temperature,rainfall,soil_moisture,evaporation,drought
35.99,3.0,28.38,25.62,0
38.41,81.2,80.84,16.09,0
30.55,3.58,23.58,45.37,1
20.66,23.86,60.24,48.15,0
25.51,70.71,73.8,10.45,0
40.15,83.78,33.92,20.88,0
43.93,40.39,12.88,16.77,0
41.19,72.45,73.61,61.08,0
33.41,116.77,37.18,48.64,0
40.74,74.22,78.25,50.41,0
37.61,5.5,24.37,30.26,1
21.99,27.93,13.59,29.46,0
35.89,43.78,36.47,24.67,0
26.67,112.4,60.08,52.64,0
24.28,87.5,18.89,36.56,0
44.74,76.8,52.34,57.92,0
41.07,93.12,24.47,12.25,0
27.89,32.13,22.93,76.0,0
41.91,37.76,60.71,37.69,0
42.86,55.06,27.51,27.26,0
34.03,31.53,54.69,72.85,0
29.99,26.32,89.79,45.67,0
22.27,5.65,14.32,53.92,1
39.8,50.66,10.4,36.71,0
44.9,63.49,87.54,70.25,0
20.29,86.49,62.95,47.59,0
26.67,76.92,14.48,40.43,0
31.34,114.46,79.45,28.44,0
32.51,21.44,82.57,70.94,0
27.46,76.67,56.76,20.7,0
39.06,64.73,71.18,47.12,0
20.01,38.9,6.66,75.04,0
41.97,99.8,31.14,14.05,0
41.95,113.63,12.28,44.02,0
21.73,91.27,70.1,18.99,0
31.88,65.98,27.53,71.07,0
30.58,25.42,50.84,61.1,0
25.03,37.41,89.59,55.49,0
30.95,62.11,15.29,25.73,0
28.45,70.6,24.56,25.42,0
21.77,75.73,24.46,73.38,0
41.49,8.5,25.23,56.83,1
25.36,15.88,84.52,49.97,0
31.82,94.15,73.64,23.33,0
22.42,51.73,41.0,42.69,0
38.23,80.8,88.65,16.89,0
30.07,40.72,78.24,27.41,0
24.76,53.83,40.86,29.5,0
26.25,110.79,42.67,70.29,0
33.76,6.07,89.94,68.52,0
44.22,111.16,77.14,21.64,0
32.14,25.65,39.09,14.1,0
29.47,118.24,27.54,64.88,0
31.38,50.76,86.37,79.68,0
33.89,86.21,18.16,30.77,0
44.22,69.5,51.09,62.36,0
21.43,70.1,47.74,69.69,0
23.94,115.29,11.81,23.01,0
34.88,81.03,24.99,18.39,0
42.26,29.55,55.53,53.36,0
30.48,70.04,49.44,75.43,0
25.11,85.94,25.29,37.71,0
36.79,36.0,31.88,62.63,0
21.81,54.99,89.87,79.73,0
21.83,25.58,27.54,75.33,0
42.02,105.51,36.41,21.04,0
40.84,84.42,56.99,79.11,0
36.35,0.94,74.45,30.96,0
36.58,112.67,16.41,18.08,0
22.68,66.39,28.15,52.34,0
37.94,24.43,58.91,28.48,0
32.21,108.64,76.92,16.46,0
30.59,33.2,5.3,63.98,0
35.93,31.43,68.0,48.62,0
30.69,1.16,11.4,71.82,1
42.6,65.47,75.94,50.78,0
23.7,15.29,31.2,72.93,0
39.9,103.28,81.41,24.71,0
26.24,12.34,71.31,71.89,0
30.16,74.48,18.14,75.09,0
41.62,117.14,73.92,71.7,0
20.62,88.39,33.24,75.16,0
40.06,103.69,73.91,28.68,0
39.68,12.97,79.13,70.1,0
25.56,97.99,44.13,31.36,0
39.88,27.31,7.01,23.52,0
28.21,103.72,87.19,29.54,0
36.04,47.96,88.4,47.54,0
43.48,13.84,87.48,22.5,0
44.06,31.86,14.21,40.42,0
38.21,37.64,56.53,45.8,0
29.63,69.19,26.65,59.61,0
20.04,111.07,50.77,60.36,0
38.55,80.48,35.96,14.9,0
36.61,39.62,31.68,69.36,0
37.99,36.04,31.29,38.59,0
30.06,35.48,15.82,39.43,0
43.51,81.28,81.74,53.09,0
27.52,65.75,5.03,30.08,0
30.75,69.6,60.65,42.55,0
31.05,25.64,45.22,73.08,0
39.9,20.36,12.21,46.08,1
35.82,40.22,74.57,62.58,0
36.82,26.96,21.93,11.71,0
26.12,57.02,77.23,15.1,0
30.36,75.57,21.53,58.74,0
32.36,29.28,60.76,10.39,0
38.77,92.41,14.06,39.76,0
24.4,114.96,49.03,13.52,0
26.23,101.8,43.8,66.1,0
36.69,118.55,55.61,76.5,0
42.29,73.52,66.14,45.33,0
40.76,65.74,81.26,62.06,0
31.87,31.1,26.02,54.64,0
39.15,62.56,58.27,29.22,0
21.94,34.29,28.1,32.38,0
33.5,16.6,24.66,58.58,0
37.66,7.71,39.65,47.98,0
30.39,24.82,40.71,73.34,0
34.6,83.46,77.82,63.59,0
29.51,0.71,34.9,62.74,0
41.34,114.41,40.62,62.33,0
33.65,72.39,23.75,25.36,0
30.9,3.48,33.57,57.54,0
30.11,19.81,44.73,18.93,0
35.56,3.24,38.49,49.51,0
20.68,77.13,16.53,42.32,0
21.26,45.49,22.99,32.88,0
39.03,45.5,68.92,68.23,0
26.31,9.83,6.65,47.76,1
45.0,42.0,60.26,64.69,0
36.29,90.51,85.72,23.96,0
20.51,18.29,15.73,56.86,0
34.1,26.16,64.45,63.68,0
24.19,72.87,68.57,18.02,0
40.48,115.77,14.19,11.8,0
27.8,81.28,86.44,37.77,0
37.88,9.12,63.7,53.91,0
22.55,92.7,77.27,52.03,0
23.03,118.06,71.52,34.3,0
30.71,44.47,48.01,33.89,0
41.24,98.68,13.97,77.26,0
35.89,99.44,65.12,40.48,0
38.34,115.86,27.96,66.57,0
33.45,58.02,42.02,61.17,0
26.71,102.21,75.61,16.07,0
42.04,29.26,44.5,52.72,0
29.47,3.44,77.33,22.73,0
25.3,95.74,33.93,71.62,0
37.53,33.15,5.86,76.36,0
22.14,86.41,46.53,63.07,0
37.27,77.51,46.72,65.51,0
22.33,26.59,63.8,31.43,0
34.54,56.79,50.13,39.79,0
38.65,39.69,64.74,28.96,0
26.29,14.48,21.37,18.37,0
33.4,91.46,20.74,25.15,0
32.1,86.95,88.01,46.72,0
27.07,12.06,21.5,25.92,0
24.49,1.7,50.4,29.2,0
44.36,66.4,64.28,18.84,0
41.71,58.91,79.18,50.18,0
31.73,52.86,20.67,13.6,0
43.53,57.33,74.88,38.05,0
21.85,75.53,9.56,20.44,0
34.07,36.46,89.48,18.29,0
39.11,72.76,72.21,25.8,0
33.06,54.06,42.63,70.21,0
44.75,36.65,57.79,52.67,0
38.5,113.71,22.66,24.77,0
36.51,18.85,19.77,15.25,0
20.07,54.06,55.47,30.39,0
25.79,84.83,64.75,41.78,0
37.18,110.87,71.97,53.75,0
36.53,112.04,41.14,48.12,0
36.19,109.01,75.26,15.0,0
24.15,36.91,68.66,49.84,0
27.22,14.92,63.54,58.98,0
43.57,60.06,46.97,15.63,0
21.0,51.84,32.4,27.53,0
22.28,115.43,76.06,50.26,0
43.77,119.95,62.14,28.87,0
21.01,90.75,44.99,55.61,0
42.9,21.78,54.75,54.43,0
32.29,10.95,34.58,33.33,0
36.75,102.93,33.03,58.56,0
27.21,113.42,74.15,48.51,0
31.37,37.74,32.48,77.91,0
30.1,61.75,88.99,56.04,0
33.56,49.59,20.94,35.32,0
38.91,75.05,69.6,24.25,0
33.73,111.32,42.24,58.88,0
23.04,116.78,56.75,26.75,0
23.96,66.1,51.94,16.52,0
44.81,109.55,44.22,18.22,0
40.8,59.81,65.91,45.62,0
26.84,100.17,88.32,27.06,0
33.78,46.03,83.36,45.58,0
41.98,103.68,28.48,65.3,0
30.37,112.11,48.16,67.44,0
27.07,35.83,54.89,79.92,0
32.24,17.83,50.78,34.16,0
33.8,65.21,43.7,32.52,0
24.72,83.7,53.6,26.35,0
39.39,5.24,68.3,59.37,0
40.29,46.33,61.41,67.45,0
44.52,59.44,8.15,45.16,0
34.75,104.36,79.31,40.82,0
33.15,54.83,66.41,38.7,0
36.37,18.52,44.91,77.84,0
28.46,83.12,60.24,69.62,0
41.31,103.12,37.3,32.17,0
37.97,91.13,79.15,12.51,0
21.71,75.74,83.28,79.82,0
38.67,52.08,13.37,54.36,0
41.81,53.24,63.99,73.24,0
21.15,95.54,29.94,36.24,0
23.64,63.74,53.1,65.48,0
24.25,9.48,79.02,53.38,0
26.02,109.54,17.17,42.28,0
26.35,30.64,5.8,66.32,0
42.53,81.31,18.43,40.92,0
28.64,70.51,59.31,39.7,0
26.25,101.44,21.93,36.93,0
32.08,28.46,53.61,50.24,0
44.82,35.43,88.13,56.08,0
26.86,67.91,63.29,62.13,0
21.23,72.77,47.22,73.29,0
27.15,95.86,56.6,34.66,0
35.92,74.51,62.61,60.46,0
36.48,100.6,58.4,73.24,0
36.16,37.07,42.47,50.57,0
38.31,10.82,30.08,62.32,1
24.39,15.86,50.85,78.0,0
33.27,109.62,75.59,27.99,0
40.62,57.82,73.55,62.26,0
28.47,13.82,86.85,19.85,0
44.16,103.22,66.56,78.6,0
44.18,96.55,36.09,65.35,0
20.35,64.39,43.66,57.1,0
36.81,70.15,74.91,75.82,0
22.71,28.06,7.13,71.9,0
34.04,109.83,23.82,14.43,0
