timestamp,magnitude,depth_km,latitude,longitude,risk_score
2024-01-01,4.06,65.99,-71.4377,-119.1834,0.71
2024-01-02,7.23,12.99,72.4595,-79.7075,0.15
2024-01-03,6.03,20.35,0.9454,-116.2762,0.58
2024-01-04,5.29,90.36,58.7623,-148.0671,0.61
2024-01-05,2.86,62.61,-32.3911,-136.5711,0.42
2024-01-06,2.86,5.87,71.1942,-14.1196,0.74
2024-01-07,2.32,14.64,-19.9437,-105.7199,0.93
2024-01-08,6.76,68.03,-88.0492,-48.8629,0.93
2024-01-09,5.31,5.48,72.9688,1.2302,0.45
2024-01-10,5.89,20.28,-73.5684,68.5421,0.11
2024-01-11,2.11,57.13,-32.5235,-165.8476,0.98
2024-01-12,7.33,70.73,81.0112,107.7877,0.84
2024-01-13,6.58,66.94,81.1093,46.0441,0.12
2024-01-14,3.17,26.31,13.2188,-150.5667,0.92
2024-01-15,3.0,72.66,23.7307,134.4883,0.87
2024-01-16,3.01,27.54,-9.2798,151.5141,0.52
2024-01-17,3.67,35.91,-37.2221,-158.0119,0.59
2024-01-18,4.89,75.92,-30.8404,-80.324,0.4
2024-01-19,4.38,66.72,31.0533,110.2325,0.05
2024-01-20,3.6,85.68,45.4274,89.3735,0.34
2024-01-21,5.37,67.47,52.4842,-113.5724,0.8
2024-01-22,2.77,58.99,52.1313,-104.6342,0.0
2024-01-23,3.61,13.9,-73.5829,-46.63,0.33
2024-01-24,4.01,39.93,-1.0043,-5.5717,0.4
2024-01-25,4.51,30.19,-79.6394,42.5717,0.54
2024-01-26,6.32,28.18,8.9152,-47.1911,0.92
2024-01-27,3.1,97.44,-10.5245,-13.4875,0.35
2024-01-28,4.83,42.34,69.7868,89.0895,0.35
2024-01-29,5.26,89.74,-26.8353,-166.794,0.74
2024-01-30,2.26,64.96,-68.9279,-89.1227,0.45
2024-01-31,5.34,80.51,-64.2615,76.8059,0.22
2024-02-01,2.94,52.75,47.0719,142.2745,0.45
2024-02-02,2.36,59.81,21.2793,4.2039,0.14
2024-02-03,7.22,51.79,-71.7979,11.5609,0.18
